num_training_step_calls_per_iteration,num_env_steps_sampled_lifetime,num_env_steps_sampled_lifetime_throughput,done,training_iteration,trial_id,date,timestamp,time_this_iter_s,time_total_s,pid,hostname,node_ip,time_since_restore,iterations_since_restore,timers/training_iteration,timers/restore_env_runners,timers/training_step,timers/env_runner_sampling_timer,timers/learner_update_timer,timers/synch_weights,env_runners/env_reset_timer,env_runners/episode_duration_sec_mean,env_runners/num_env_steps_sampled,env_runners/episode_return_min,env_runners/env_to_module_sum_episodes_length_in,env_runners/episode_return_max,env_runners/episode_len_max,env_runners/connector_pipeline_timer,env_runners/num_episodes,env_runners/env_step_timer,env_runners/episode_len_min,env_runners/sample,env_runners/rlmodule_inference_timer,env_runners/num_env_steps_sampled_lifetime,env_runners/episode_return_mean,env_runners/num_episodes_lifetime,env_runners/episode_len_mean,env_runners/env_to_module_sum_episodes_length_out,env_runners/weights_seq_no,env_runners/num_env_steps_sampled_lifetime_throughput,fault_tolerance/num_healthy_workers,fault_tolerance/num_remote_worker_restarts,env_runner_group/actor_manager_num_outstanding_async_reqs,perf/cpu_util_percent,perf/ram_util_percent,env_runners/num_agent_steps_sampled/agent_0,env_runners/num_agent_steps_sampled/agent_1,env_runners/module_to_env_connector/connector_pipeline_timer,env_runners/num_module_steps_sampled/shared_policy,env_runners/num_module_steps_sampled_lifetime/shared_policy,env_runners/env_to_module_connector/connector_pipeline_timer,env_runners/agent_episode_returns_mean/agent_1,env_runners/agent_episode_returns_mean/agent_0,env_runners/module_episode_returns_mean/shared_policy,env_runners/agent_steps/agent_1,env_runners/agent_steps/agent_0,env_runners/num_agent_steps_sampled_lifetime/agent_1,env_runners/num_agent_steps_sampled_lifetime/agent_0,learners/__all_modules__/learner_connector_sum_episodes_length_out,learners/__all_modules__/num_non_trainable_parameters,learners/__all_modules__/num_trainable_parameters,learners/__all_modules__/num_env_steps_trained,learners/__all_modules__/num_env_steps_trained_lifetime,learners/__all_modules__/num_module_steps_trained_lifetime,learners/__all_modules__/learner_connector_sum_episodes_length_in,learners/__all_modules__/num_module_steps_trained,learners/__all_modules__/num_env_steps_trained_lifetime_throughput,learners/shared_policy/diff_num_grad_updates_vs_sampler_policy,learners/shared_policy/num_trainable_parameters,learners/shared_policy/vf_loss,learners/shared_policy/weights_seq_no,learners/shared_policy/default_optimizer_learning_rate,learners/shared_policy/curr_kl_coeff,learners/shared_policy/gradients_default_optimizer_global_norm,learners/shared_policy/policy_loss,learners/shared_policy/vf_explained_var,learners/shared_policy/num_module_steps_trained_lifetime,learners/shared_policy/entropy,learners/shared_policy/curr_entropy_coeff,learners/shared_policy/mean_kl_loss,learners/shared_policy/module_train_batch_size_mean,learners/shared_policy/num_module_steps_trained,learners/shared_policy/vf_loss_unclipped,learners/shared_policy/total_loss,env_runners/timers/connectors/agent_to_module_mapping,env_runners/timers/connectors/add_states_from_episodes_to_batch,env_runners/timers/connectors/prev_actions_prev_rewards,env_runners/timers/connectors/add_time_dim_to_batch_and_zero_pad,env_runners/timers/connectors/batch_individual_items,env_runners/timers/connectors/add_observations_from_episodes_to_batch,env_runners/timers/connectors/flatten_observations,env_runners/timers/connectors/numpy_to_tensor,learners/__all_modules__/learner_connector/connector_pipeline_timer,env_runners/module_to_env_connector/timers/connectors/tensor_to_numpy,env_runners/module_to_env_connector/timers/connectors/get_actions,env_runners/module_to_env_connector/timers/connectors/un_batch_to_individual_items,env_runners/module_to_env_connector/timers/connectors/remove_single_ts_time_rank_from_batch,env_runners/module_to_env_connector/timers/connectors/module_to_agent_unmapping,env_runners/module_to_env_connector/timers/connectors/listify_data_for_vector_env,env_runners/module_to_env_connector/timers/connectors/normalize_and_clip_actions,env_runners/env_to_module_connector/timers/connectors/flatten_observations,env_runners/env_to_module_connector/timers/connectors/numpy_to_tensor,env_runners/env_to_module_connector/timers/connectors/batch_individual_items,env_runners/env_to_module_connector/timers/connectors/add_states_from_episodes_to_batch,env_runners/env_to_module_connector/timers/connectors/agent_to_module_mapping,env_runners/env_to_module_connector/timers/connectors/prev_actions_prev_rewards,env_runners/env_to_module_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,env_runners/env_to_module_connector/timers/connectors/add_observations_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/agent_to_module_mapping,learners/__all_modules__/learner_connector/timers/connectors/add_states_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/add_time_dim_to_batch_and_zero_pad,learners/__all_modules__/learner_connector/timers/connectors/add_one_ts_to_episodes_and_truncate,learners/__all_modules__/learner_connector/timers/connectors/add_observations_from_episodes_to_batch,learners/__all_modules__/learner_connector/timers/connectors/numpy_to_tensor,learners/__all_modules__/learner_connector/timers/connectors/general_advantage_estimation,learners/__all_modules__/learner_connector/timers/connectors/batch_individual_items,learners/__all_modules__/learner_connector/timers/connectors/add_columns_from_episodes_to_train_batch
1,100000,113.3333701,True,25,d8504_00000,2025-06-04_22-18-45,1749068325,35.26745176,1390.244244,31952,GoonStation,127.0.0.1,1390.244244,25,34.64656872,1.71e-05,34.64631302,3.306853573,31.33433797,0.00331371,0.0008556,0.100319928,4000,-110,25.06875251,100.9,50,0.0009424,86,0.000118034,1,3.09471083,0.000185202,100000,-3.996601272207947,2193,46.08,25.06875251,24,113.3333701,2,0,0,48.15306122,90.47346939,4000,4000,0.000500847,8000,200000,0.000474777,-5.04,-6.208,-5.04,46.08,46.08,100000,100000,4000,0,70405,7668000,191764000,6136448,4000,245376,0.0,1,70405,6.249800682,25,5e-05,0.0125,4.006649971,0.039685357,0.143124819,6136448,0.464276016,0,0.00719016,128,245376,241.9325104,6.289575577,9.9e-06,9.75e-06,0.0002811,1.51e-05,3.02e-05,2.88e-05,0.0002412,7.85e-05,0.595732402,7.04e-05,0.000241068,3.63e-05,2.07e-06,4.6e-06,1.32e-05,4.66e-05,0.000105368,4.64e-05,2.28e-05,5.81e-06,6.02e-06,0.000165289,1.06e-05,2.21e-05,0.010466202,1.06e-05,3.65e-05,0.02014793,0.00186962,0.022871287,0.092195119,0.273406528,0.174209911
1,100000,113.3333701,True,25,d8504_00000,2025-06-04_22-18-45,1749068325,35.26745176,1390.244244,31952,GoonStation,127.0.0.1,1390.244244,25,34.64656872,1.71e-05,34.64631302,3.306853573,31.33433797,0.00331371,0.0008556,0.100319928,4000,-110,25.06875251,100.9,50,0.0009424,86,0.000118034,1,3.09471083,0.000185202,100000,-4.973879152084358,2193,46.08,25.06875251,24,113.3333701,2,0,0,48.15306122,90.47346939,4000,4000,0.000500847,8000,200000,0.000474777,-5.04,-6.208,-5.04,46.08,46.08,100000,100000,4000,0,70405,7668000,191764000,6136448,4000,245376,0.0,1,70405,6.249800682,25,5e-05,0.0125,4.006649971,0.039685357,0.143124819,6136448,0.464276016,0,0.00719016,128,245376,241.9325104,6.289575577,9.9e-06,9.75e-06,0.0002811,1.51e-05,3.02e-05,2.88e-05,0.0002412,7.85e-05,0.595732402,7.04e-05,0.000241068,3.63e-05,2.07e-06,4.6e-06,1.32e-05,4.66e-05,0.000105368,4.64e-05,2.28e-05,5.81e-06,6.02e-06,0.000165289,1.06e-05,2.21e-05,0.010466202,1.06e-05,3.65e-05,0.02014793,0.00186962,0.022871287,0.092195119,0.273406528,0.174209911
1,100000,113.3333701,True,25,d8504_00000,2025-06-04_22-18-45,1749068325,35.26745176,1390.244244,31952,GoonStation,127.0.0.1,1390.244244,25,34.64656872,1.71e-05,34.64631302,3.306853573,31.33433797,0.00331371,0.0008556,0.100319928,4000,-110,25.06875251,100.9,50,0.0009424,86,0.000118034,1,3.09471083,0.000185202,100000,-4.0237907345587685,2193,46.08,25.06875251,24,113.3333701,2,0,0,48.15306122,90.47346939,4000,4000,0.000500847,8000,200000,0.000474777,-5.04,-6.208,-5.04,46.08,46.08,100000,100000,4000,0,70405,7668000,191764000,6136448,4000,245376,0.0,1,70405,6.249800682,25,5e-05,0.0125,4.006649971,0.039685357,0.143124819,6136448,0.464276016,0,0.00719016,128,245376,241.9325104,6.289575577,9.9e-06,9.75e-06,0.0002811,1.51e-05,3.02e-05,2.88e-05,0.0002412,7.85e-05,0.595732402,7.04e-05,0.000241068,3.63e-05,2.07e-06,4.6e-06,1.32e-05,4.66e-05,0.000105368,4.64e-05,2.28e-05,5.81e-06,6.02e-06,0.000165289,1.06e-05,2.21e-05,0.010466202,1.06e-05,3.65e-05,0.02014793,0.00186962,0.022871287,0.092195119,0.273406528,0.174209911
1,100000,113.3333701,True,25,d8504_00000,2025-06-04_22-18-45,1749068325,35.26745176,1390.244244,31952,GoonStation,127.0.0.1,1390.244244,25,34.64656872,1.71e-05,34.64631302,3.306853573,31.33433797,0.00331371,0.0008556,0.100319928,4000,-110,25.06875251,100.9,50,0.0009424,86,0.000118034,1,3.09471083,0.000185202,100000,-4.175147942856467,2193,46.08,25.06875251,24,113.3333701,2,0,0,48.15306122,90.47346939,4000,4000,0.000500847,8000,200000,0.000474777,-5.04,-6.208,-5.04,46.08,46.08,100000,100000,4000,0,70405,7668000,191764000,6136448,4000,245376,0.0,1,70405,6.249800682,25,5e-05,0.0125,4.006649971,0.039685357,0.143124819,6136448,0.464276016,0,0.00719016,128,245376,241.9325104,6.289575577,9.9e-06,9.75e-06,0.0002811,1.51e-05,3.02e-05,2.88e-05,0.0002412,7.85e-05,0.595732402,7.04e-05,0.000241068,3.63e-05,2.07e-06,4.6e-06,1.32e-05,4.66e-05,0.000105368,4.64e-05,2.28e-05,5.81e-06,6.02e-06,0.000165289,1.06e-05,2.21e-05,0.010466202,1.06e-05,3.65e-05,0.02014793,0.00186962,0.022871287,0.092195119,0.273406528,0.174209911
1,100000,113.3333701,True,25,d8504_00000,2025-06-04_22-18-45,1749068325,35.26745176,1390.244244,31952,GoonStation,127.0.0.1,1390.244244,25,34.64656872,1.71e-05,34.64631302,3.306853573,31.33433797,0.00331371,0.0008556,0.100319928,4000,-110,25.06875251,100.9,50,0.0009424,86,0.000118034,1,3.09471083,0.000185202,100000,-4.278366794650024,2193,46.08,25.06875251,24,113.3333701,2,0,0,48.15306122,90.47346939,4000,4000,0.000500847,8000,200000,0.000474777,-5.04,-6.208,-5.04,46.08,46.08,100000,100000,4000,0,70405,7668000,191764000,6136448,4000,245376,0.0,1,70405,6.249800682,25,5e-05,0.0125,4.006649971,0.039685357,0.143124819,6136448,0.464276016,0,0.00719016,128,245376,241.9325104,6.289575577,9.9e-06,9.75e-06,0.0002811,1.51e-05,3.02e-05,2.88e-05,0.0002412,7.85e-05,0.595732402,7.04e-05,0.000241068,3.63e-05,2.07e-06,4.6e-06,1.32e-05,4.66e-05,0.000105368,4.64e-05,2.28e-05,5.81e-06,6.02e-06,0.000165289,1.06e-05,2.21e-05,0.010466202,1.06e-05,3.65e-05,0.02014793,0.00186962,0.022871287,0.092195119,0.273406528,0.174209911
1,100000,113.3333701,True,25,d8504_00000,2025-06-04_22-18-45,1749068325,35.26745176,1390.244244,31952,GoonStation,127.0.0.1,1390.244244,25,34.64656872,1.71e-05,34.64631302,3.306853573,31.33433797,0.00331371,0.0008556,0.100319928,4000,-110,25.06875251,100.9,50,0.0009424,86,0.000118034,1,3.09471083,0.000185202,100000,-3.867768292711652,2193,46.08,25.06875251,24,113.3333701,2,0,0,48.15306122,90.47346939,4000,4000,0.000500847,8000,200000,0.000474777,-5.04,-6.208,-5.04,46.08,46.08,100000,100000,4000,0,70405,7668000,191764000,6136448,4000,245376,0.0,1,70405,6.249800682,25,5e-05,0.0125,4.006649971,0.039685357,0.143124819,6136448,0.464276016,0,0.00719016,128,245376,241.9325104,6.289575577,9.9e-06,9.75e-06,0.0002811,1.51e-05,3.02e-05,2.88e-05,0.0002412,7.85e-05,0.595732402,7.04e-05,0.000241068,3.63e-05,2.07e-06,4.6e-06,1.32e-05,4.66e-05,0.000105368,4.64e-05,2.28e-05,5.81e-06,6.02e-06,0.000165289,1.06e-05,2.21e-05,0.010466202,1.06e-05,3.65e-05,0.02014793,0.00186962,0.022871287,0.092195119,0.273406528,0.174209911
1,100000,113.3333701,True,25,d8504_00000,2025-06-04_22-18-45,1749068325,35.26745176,1390.244244,31952,GoonStation,127.0.0.1,1390.244244,25,34.64656872,1.71e-05,34.64631302,3.306853573,31.33433797,0.00331371,0.0008556,0.100319928,4000,-110,25.06875251,100.9,50,0.0009424,86,0.000118034,1,3.09471083,0.000185202,100000,-3.7237247215507745,2193,46.08,25.06875251,24,113.3333701,2,0,0,48.15306122,90.47346939,4000,4000,0.000500847,8000,200000,0.000474777,-5.04,-6.208,-5.04,46.08,46.08,100000,100000,4000,0,70405,7668000,191764000,6136448,4000,245376,0.0,1,70405,6.249800682,25,5e-05,0.0125,4.006649971,0.039685357,0.143124819,6136448,0.464276016,0,0.00719016,128,245376,241.9325104,6.289575577,9.9e-06,9.75e-06,0.0002811,1.51e-05,3.02e-05,2.88e-05,0.0002412,7.85e-05,0.595732402,7.04e-05,0.000241068,3.63e-05,2.07e-06,4.6e-06,1.32e-05,4.66e-05,0.000105368,4.64e-05,2.28e-05,5.81e-06,6.02e-06,0.000165289,1.06e-05,2.21e-05,0.010466202,1.06e-05,3.65e-05,0.02014793,0.00186962,0.022871287,0.092195119,0.273406528,0.174209911
1,100000,113.3333701,True,25,d8504_00000,2025-06-04_22-18-45,1749068325,35.26745176,1390.244244,31952,GoonStation,127.0.0.1,1390.244244,25,34.64656872,1.71e-05,34.64631302,3.306853573,31.33433797,0.00331371,0.0008556,0.100319928,4000,-110,25.06875251,100.9,50,0.0009424,86,0.000118034,1,3.09471083,0.000185202,100000,-2.2694512145878,2193,46.08,25.06875251,24,113.3333701,2,0,0,48.15306122,90.47346939,4000,4000,0.000500847,8000,200000,0.000474777,-5.04,-6.208,-5.04,46.08,46.08,100000,100000,4000,0,70405,7668000,191764000,6136448,4000,245376,0.0,1,70405,6.249800682,25,5e-05,0.0125,4.006649971,0.039685357,0.143124819,6136448,0.464276016,0,0.00719016,128,245376,241.9325104,6.289575577,9.9e-06,9.75e-06,0.0002811,1.51e-05,3.02e-05,2.88e-05,0.0002412,7.85e-05,0.595732402,7.04e-05,0.000241068,3.63e-05,2.07e-06,4.6e-06,1.32e-05,4.66e-05,0.000105368,4.64e-05,2.28e-05,5.81e-06,6.02e-06,0.000165289,1.06e-05,2.21e-05,0.010466202,1.06e-05,3.65e-05,0.02014793,0.00186962,0.022871287,0.092195119,0.273406528,0.174209911
1,100000,113.3333701,True,25,d8504_00000,2025-06-04_22-18-45,1749068325,35.26745176,1390.244244,31952,GoonStation,127.0.0.1,1390.244244,25,34.64656872,1.71e-05,34.64631302,3.306853573,31.33433797,0.00331371,0.0008556,0.100319928,4000,-110,25.06875251,100.9,50,0.0009424,86,0.000118034,1,3.09471083,0.000185202,100000,-1.508413489440807,2193,46.08,25.06875251,24,113.3333701,2,0,0,48.15306122,90.47346939,4000,4000,0.000500847,8000,200000,0.000474777,-5.04,-6.208,-5.04,46.08,46.08,100000,100000,4000,0,70405,7668000,191764000,6136448,4000,245376,0.0,1,70405,6.249800682,25,5e-05,0.0125,4.006649971,0.039685357,0.143124819,6136448,0.464276016,0,0.00719016,128,245376,241.9325104,6.289575577,9.9e-06,9.75e-06,0.0002811,1.51e-05,3.02e-05,2.88e-05,0.0002412,7.85e-05,0.595732402,7.04e-05,0.000241068,3.63e-05,2.07e-06,4.6e-06,1.32e-05,4.66e-05,0.000105368,4.64e-05,2.28e-05,5.81e-06,6.02e-06,0.000165289,1.06e-05,2.21e-05,0.010466202,1.06e-05,3.65e-05,0.02014793,0.00186962,0.022871287,0.092195119,0.273406528,0.174209911
1,100000,113.3333701,True,25,d8504_00000,2025-06-04_22-18-45,1749068325,35.26745176,1390.244244,31952,GoonStation,127.0.0.1,1390.244244,25,34.64656872,1.71e-05,34.64631302,3.306853573,31.33433797,0.00331371,0.0008556,0.100319928,4000,-110,25.06875251,100.9,50,0.0009424,86,0.000118034,1,3.09471083,0.000185202,100000,-1.3867384729479788,2193,46.08,25.06875251,24,113.3333701,2,0,0,48.15306122,90.47346939,4000,4000,0.000500847,8000,200000,0.000474777,-5.04,-6.208,-5.04,46.08,46.08,100000,100000,4000,0,70405,7668000,191764000,6136448,4000,245376,0.0,1,70405,6.249800682,25,5e-05,0.0125,4.006649971,0.039685357,0.143124819,6136448,0.464276016,0,0.00719016,128,245376,241.9325104,6.289575577,9.9e-06,9.75e-06,0.0002811,1.51e-05,3.02e-05,2.88e-05,0.0002412,7.85e-05,0.595732402,7.04e-05,0.000241068,3.63e-05,2.07e-06,4.6e-06,1.32e-05,4.66e-05,0.000105368,4.64e-05,2.28e-05,5.81e-06,6.02e-06,0.000165289,1.06e-05,2.21e-05,0.010466202,1.06e-05,3.65e-05,0.02014793,0.00186962,0.022871287,0.092195119,0.273406528,0.174209911
1,100000,113.3333701,True,25,d8504_00000,2025-06-04_22-18-45,1749068325,35.26745176,1390.244244,31952,GoonStation,127.0.0.1,1390.244244,25,34.64656872,1.71e-05,34.64631302,3.306853573,31.33433797,0.00331371,0.0008556,0.100319928,4000,-110,25.06875251,100.9,50,0.0009424,86,0.000118034,1,3.09471083,0.000185202,100000,-0.9428752402025538,2193,46.08,25.06875251,24,113.3333701,2,0,0,48.15306122,90.47346939,4000,4000,0.000500847,8000,200000,0.000474777,-5.04,-6.208,-5.04,46.08,46.08,100000,100000,4000,0,70405,7668000,191764000,6136448,4000,245376,0.0,1,70405,6.249800682,25,5e-05,0.0125,4.006649971,0.039685357,0.143124819,6136448,0.464276016,0,0.00719016,128,245376,241.9325104,6.289575577,9.9e-06,9.75e-06,0.0002811,1.51e-05,3.02e-05,2.88e-05,0.0002412,7.85e-05,0.595732402,7.04e-05,0.000241068,3.63e-05,2.07e-06,4.6e-06,1.32e-05,4.66e-05,0.000105368,4.64e-05,2.28e-05,5.81e-06,6.02e-06,0.000165289,1.06e-05,2.21e-05,0.010466202,1.06e-05,3.65e-05,0.02014793,0.00186962,0.022871287,0.092195119,0.273406528,0.174209911
1,100000,113.3333701,True,25,d8504_00000,2025-06-04_22-18-45,1749068325,35.26745176,1390.244244,31952,GoonStation,127.0.0.1,1390.244244,25,34.64656872,1.71e-05,34.64631302,3.306853573,31.33433797,0.00331371,0.0008556,0.100319928,4000,-110,25.06875251,100.9,50,0.0009424,86,0.000118034,1,3.09471083,0.000185202,100000,-0.6092009128282871,2193,46.08,25.06875251,24,113.3333701,2,0,0,48.15306122,90.47346939,4000,4000,0.000500847,8000,200000,0.000474777,-5.04,-6.208,-5.04,46.08,46.08,100000,100000,4000,0,70405,7668000,191764000,6136448,4000,245376,0.0,1,70405,6.249800682,25,5e-05,0.0125,4.006649971,0.039685357,0.143124819,6136448,0.464276016,0,0.00719016,128,245376,241.9325104,6.289575577,9.9e-06,9.75e-06,0.0002811,1.51e-05,3.02e-05,2.88e-05,0.0002412,7.85e-05,0.595732402,7.04e-05,0.000241068,3.63e-05,2.07e-06,4.6e-06,1.32e-05,4.66e-05,0.000105368,4.64e-05,2.28e-05,5.81e-06,6.02e-06,0.000165289,1.06e-05,2.21e-05,0.010466202,1.06e-05,3.65e-05,0.02014793,0.00186962,0.022871287,0.092195119,0.273406528,0.174209911
1,100000,113.3333701,True,25,d8504_00000,2025-06-04_22-18-45,1749068325,35.26745176,1390.244244,31952,GoonStation,127.0.0.1,1390.244244,25,34.64656872,1.71e-05,34.64631302,3.306853573,31.33433797,0.00331371,0.0008556,0.100319928,4000,-110,25.06875251,100.9,50,0.0009424,86,0.000118034,1,3.09471083,0.000185202,100000,0.8848781603293183,2193,46.08,25.06875251,24,113.3333701,2,0,0,48.15306122,90.47346939,4000,4000,0.000500847,8000,200000,0.000474777,-5.04,-6.208,-5.04,46.08,46.08,100000,100000,4000,0,70405,7668000,191764000,6136448,4000,245376,0.0,1,70405,6.249800682,25,5e-05,0.0125,4.006649971,0.039685357,0.143124819,6136448,0.464276016,0,0.00719016,128,245376,241.9325104,6.289575577,9.9e-06,9.75e-06,0.0002811,1.51e-05,3.02e-05,2.88e-05,0.0002412,7.85e-05,0.595732402,7.04e-05,0.000241068,3.63e-05,2.07e-06,4.6e-06,1.32e-05,4.66e-05,0.000105368,4.64e-05,2.28e-05,5.81e-06,6.02e-06,0.000165289,1.06e-05,2.21e-05,0.010466202,1.06e-05,3.65e-05,0.02014793,0.00186962,0.022871287,0.092195119,0.273406528,0.174209911
1,100000,113.3333701,True,25,d8504_00000,2025-06-04_22-18-45,1749068325,35.26745176,1390.244244,31952,GoonStation,127.0.0.1,1390.244244,25,34.64656872,1.71e-05,34.64631302,3.306853573,31.33433797,0.00331371,0.0008556,0.100319928,4000,-110,25.06875251,100.9,50,0.0009424,86,0.000118034,1,3.09471083,0.000185202,100000,0.6797198965635172,2193,46.08,25.06875251,24,113.3333701,2,0,0,48.15306122,90.47346939,4000,4000,0.000500847,8000,200000,0.000474777,-5.04,-6.208,-5.04,46.08,46.08,100000,100000,4000,0,70405,7668000,191764000,6136448,4000,245376,0.0,1,70405,6.249800682,25,5e-05,0.0125,4.006649971,0.039685357,0.143124819,6136448,0.464276016,0,0.00719016,128,245376,241.9325104,6.289575577,9.9e-06,9.75e-06,0.0002811,1.51e-05,3.02e-05,2.88e-05,0.0002412,7.85e-05,0.595732402,7.04e-05,0.000241068,3.63e-05,2.07e-06,4.6e-06,1.32e-05,4.66e-05,0.000105368,4.64e-05,2.28e-05,5.81e-06,6.02e-06,0.000165289,1.06e-05,2.21e-05,0.010466202,1.06e-05,3.65e-05,0.02014793,0.00186962,0.022871287,0.092195119,0.273406528,0.174209911
1,100000,113.3333701,True,25,d8504_00000,2025-06-04_22-18-45,1749068325,35.26745176,1390.244244,31952,GoonStation,127.0.0.1,1390.244244,25,34.64656872,1.71e-05,34.64631302,3.306853573,31.33433797,0.00331371,0.0008556,0.100319928,4000,-110,25.06875251,100.9,50,0.0009424,86,0.000118034,1,3.09471083,0.000185202,100000,0.9927875982144183,2193,46.08,25.06875251,24,113.3333701,2,0,0,48.15306122,90.47346939,4000,4000,0.000500847,8000,200000,0.000474777,-5.04,-6.208,-5.04,46.08,46.08,100000,100000,4000,0,70405,7668000,191764000,6136448,4000,245376,0.0,1,70405,6.249800682,25,5e-05,0.0125,4.006649971,0.039685357,0.143124819,6136448,0.464276016,0,0.00719016,128,245376,241.9325104,6.289575577,9.9e-06,9.75e-06,0.0002811,1.51e-05,3.02e-05,2.88e-05,0.0002412,7.85e-05,0.595732402,7.04e-05,0.000241068,3.63e-05,2.07e-06,4.6e-06,1.32e-05,4.66e-05,0.000105368,4.64e-05,2.28e-05,5.81e-06,6.02e-06,0.000165289,1.06e-05,2.21e-05,0.010466202,1.06e-05,3.65e-05,0.02014793,0.00186962,0.022871287,0.092195119,0.273406528,0.174209911
1,100000,113.3333701,True,25,d8504_00000,2025-06-04_22-18-45,1749068325,35.26745176,1390.244244,31952,GoonStation,127.0.0.1,1390.244244,25,34.64656872,1.71e-05,34.64631302,3.306853573,31.33433797,0.00331371,0.0008556,0.100319928,4000,-110,25.06875251,100.9,50,0.0009424,86,0.000118034,1,3.09471083,0.000185202,100000,0.13869185891269353,2193,46.08,25.06875251,24,113.3333701,2,0,0,48.15306122,90.47346939,4000,4000,0.000500847,8000,200000,0.000474777,-5.04,-6.208,-5.04,46.08,46.08,100000,100000,4000,0,70405,7668000,191764000,6136448,4000,245376,0.0,1,70405,6.249800682,25,5e-05,0.0125,4.006649971,0.039685357,0.143124819,6136448,0.464276016,0,0.00719016,128,245376,241.9325104,6.289575577,9.9e-06,9.75e-06,0.0002811,1.51e-05,3.02e-05,2.88e-05,0.0002412,7.85e-05,0.595732402,7.04e-05,0.000241068,3.63e-05,2.07e-06,4.6e-06,1.32e-05,4.66e-05,0.000105368,4.64e-05,2.28e-05,5.81e-06,6.02e-06,0.000165289,1.06e-05,2.21e-05,0.010466202,1.06e-05,3.65e-05,0.02014793,0.00186962,0.022871287,0.092195119,0.273406528,0.174209911
1,100000,113.3333701,True,25,d8504_00000,2025-06-04_22-18-45,1749068325,35.26745176,1390.244244,31952,GoonStation,127.0.0.1,1390.244244,25,34.64656872,1.71e-05,34.64631302,3.306853573,31.33433797,0.00331371,0.0008556,0.100319928,4000,-110,25.06875251,100.9,50,0.0009424,86,0.000118034,1,3.09471083,0.000185202,100000,-2.414297956921386,2193,46.08,25.06875251,24,113.3333701,2,0,0,48.15306122,90.47346939,4000,4000,0.000500847,8000,200000,0.000474777,-5.04,-6.208,-5.04,46.08,46.08,100000,100000,4000,0,70405,7668000,191764000,6136448,4000,245376,0.0,1,70405,6.249800682,25,5e-05,0.0125,4.006649971,0.039685357,0.143124819,6136448,0.464276016,0,0.00719016,128,245376,241.9325104,6.289575577,9.9e-06,9.75e-06,0.0002811,1.51e-05,3.02e-05,2.88e-05,0.0002412,7.85e-05,0.595732402,7.04e-05,0.000241068,3.63e-05,2.07e-06,4.6e-06,1.32e-05,4.66e-05,0.000105368,4.64e-05,2.28e-05,5.81e-06,6.02e-06,0.000165289,1.06e-05,2.21e-05,0.010466202,1.06e-05,3.65e-05,0.02014793,0.00186962,0.022871287,0.092195119,0.273406528,0.174209911
1,100000,113.3333701,True,25,d8504_00000,2025-06-04_22-18-45,1749068325,35.26745176,1390.244244,31952,GoonStation,127.0.0.1,1390.244244,25,34.64656872,1.71e-05,34.64631302,3.306853573,31.33433797,0.00331371,0.0008556,0.100319928,4000,-110,25.06875251,100.9,50,0.0009424,86,0.000118034,1,3.09471083,0.000185202,100000,-1.760679361481026,2193,46.08,25.06875251,24,113.3333701,2,0,0,48.15306122,90.47346939,4000,4000,0.000500847,8000,200000,0.000474777,-5.04,-6.208,-5.04,46.08,46.08,100000,100000,4000,0,70405,7668000,191764000,6136448,4000,245376,0.0,1,70405,6.249800682,25,5e-05,0.0125,4.006649971,0.039685357,0.143124819,6136448,0.464276016,0,0.00719016,128,245376,241.9325104,6.289575577,9.9e-06,9.75e-06,0.0002811,1.51e-05,3.02e-05,2.88e-05,0.0002412,7.85e-05,0.595732402,7.04e-05,0.000241068,3.63e-05,2.07e-06,4.6e-06,1.32e-05,4.66e-05,0.000105368,4.64e-05,2.28e-05,5.81e-06,6.02e-06,0.000165289,1.06e-05,2.21e-05,0.010466202,1.06e-05,3.65e-05,0.02014793,0.00186962,0.022871287,0.092195119,0.273406528,0.174209911
1,100000,113.3333701,True,25,d8504_00000,2025-06-04_22-18-45,1749068325,35.26745176,1390.244244,31952,GoonStation,127.0.0.1,1390.244244,25,34.64656872,1.71e-05,34.64631302,3.306853573,31.33433797,0.00331371,0.0008556,0.100319928,4000,-110,25.06875251,100.9,50,0.0009424,86,0.000118034,1,3.09471083,0.000185202,100000,-0.8962431626215199,2193,46.08,25.06875251,24,113.3333701,2,0,0,48.15306122,90.47346939,4000,4000,0.000500847,8000,200000,0.000474777,-5.04,-6.208,-5.04,46.08,46.08,100000,100000,4000,0,70405,7668000,191764000,6136448,4000,245376,0.0,1,70405,6.249800682,25,5e-05,0.0125,4.006649971,0.039685357,0.143124819,6136448,0.464276016,0,0.00719016,128,245376,241.9325104,6.289575577,9.9e-06,9.75e-06,0.0002811,1.51e-05,3.02e-05,2.88e-05,0.0002412,7.85e-05,0.595732402,7.04e-05,0.000241068,3.63e-05,2.07e-06,4.6e-06,1.32e-05,4.66e-05,0.000105368,4.64e-05,2.28e-05,5.81e-06,6.02e-06,0.000165289,1.06e-05,2.21e-05,0.010466202,1.06e-05,3.65e-05,0.02014793,0.00186962,0.022871287,0.092195119,0.273406528,0.174209911
